Spectronaut 20.0.250602.92449
Computer Name: WD25-1003
User Domain Name: WD25-1003
User Name: pinson
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-June-2025 16:52:10 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [13/06/2025 14:22:37] -> Part 1/1 - Run 5/6: Preparing Main Search...
INFO:    [13/06/2025 14:22:39] -> Part 1/1 - Run 5/6: Main Search...
INFO:    [13/06/2025 14:24:44] -> Extracting 153283 MS1 XICs
INFO:    [13/06/2025 14:25:35] -> Run 5/6: Cleaning Up Run...
INFO:    [13/06/2025 14:25:36] -> SuperRun 6/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw)
INFO:    [13/06/2025 14:25:36] -> Run 6/6: Organizing Data from Run
INFO:    [13/06/2025 14:25:36] -> Run 6/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:25:36] -> Run 6/6: Creating Search Space...
INFO:    [13/06/2025 14:25:36] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:25:36] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:25:36] -> Run 6/6: MS2 Index Generation
INFO:    [13/06/2025 14:25:37] -> MS2 Index Generation Time: 1.85s
INFO:    [13/06/2025 14:25:37] -> Run 6/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:25:39] -> Initializing...
INFO:    [13/06/2025 14:25:58] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:26:39] -> Processed in 60s
INFO:    [13/06/2025 14:26:39] -> Done
INFO:    [13/06/2025 14:26:39] -> Run 6/6: Process Raw File...
INFO:    [13/06/2025 14:26:51] -> Run 6/6: Preparing Partitions...
INFO:    [13/06/2025 14:26:51] -> Part 1/1 - Run 6/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:26:53] -> Part 1/1 - Run 6/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:26:58] -> Part 1/1 - Run 6/6: Calibration Search...
INFO:    [13/06/2025 14:27:03] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4075 [4.8s]
INFO:    [13/06/2025 14:27:09] -> Part 1/1 - Run 6/6: Preparing Main Search...
INFO:    [13/06/2025 14:27:11] -> Part 1/1 - Run 6/6: Main Search...
INFO:    [13/06/2025 14:29:07] -> Extracting 155778 MS1 XICs
INFO:    [13/06/2025 14:30:01] -> Run 6/6: Cleaning Up Run...
INFO:    [13/06/2025 14:30:07] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [13/06/2025 14:30:07] -> Score Post-Processing
INFO:    [13/06/2025 14:31:33] -> Score Post-Processing: 1.44m
INFO:    [13/06/2025 14:31:33] -> PSM FDR...
INFO:    [13/06/2025 14:32:02] -> PSM FDR: 28.63s
INFO:    [13/06/2025 14:32:02] -> Converting to non-redundant data structure...
INFO:    [13/06/2025 14:32:22] -> Performing Peptide FDR...
INFO:    [13/06/2025 14:32:27] -> Performing Protein Inference...
INFO:    [13/06/2025 14:32:29] -> Performing Protein FDR...
INFO:    [13/06/2025 14:32:29] -> Calculating Result Values at Run and Experiment Level...
INFO:    [13/06/2025 14:32:39] -> Pulsar identified 220271 PSMs, 50632 stripped sequences, 61990 peptide precursors, 6652 protein groups.
INFO:    [13/06/2025 14:32:39] -> Calculating Summary...
INFO:    [13/06/2025 14:32:45] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 14:32:46] -> iRT Calibration...
INFO:    [13/06/2025 14:32:52] -> Performing directDIA+ search...
INFO:    [13/06/2025 14:34:22] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw
INFO:    [13/06/2025 14:38:59] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw
INFO:    [13/06/2025 14:41:14] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw
INFO:    [13/06/2025 14:43:16] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw
INFO:    [13/06/2025 14:45:12] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw
INFO:    [13/06/2025 14:47:22] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw
INFO:    [13/06/2025 14:49:18] -> Total nr of Searched Peptides: 1,596,029 of 2,680,912
INFO:    [13/06/2025 14:49:18] -> Performing directDIA+ Post Processing...
INFO:    [13/06/2025 14:49:27] -> Writing experiment store..
INFO:    [13/06/2025 14:49:38] -> Assigning iRT Source...
INFO:    [13/06/2025 14:49:38] -> Calculating iRT...
INFO:    [13/06/2025 14:49:38] -> Cleaning Up Experiment...
INFO:    [13/06/2025 14:49:38] -> Summarizing Identifications
INFO:    [13/06/2025 14:51:42] -> Identifiying Significant Precursors...
INFO:    [13/06/2025 14:52:12] -> Predicting Ion Mobility
INFO:    [13/06/2025 14:52:30] -> Calculating Median iRT
INFO:    [13/06/2025 14:52:32] -> Building BGS Protein Grouping...
INFO:    [13/06/2025 14:52:33] -> Digesting Fasta...
INFO:    [13/06/2025 14:52:33] -> Annotating Proteins...
INFO:    [13/06/2025 14:52:33] -> Grouping Proteins...
INFO:    [13/06/2025 14:52:36] -> Calculating Run Summary Statistics...
INFO:    [13/06/2025 14:53:23] -> Building Consensus Fragment Spectra...
INFO:    [13/06/2025 14:54:38] -> Selecting best fragment ions
INFO:    [13/06/2025 14:59:49] -> Initializing Experiment...
INFO:    [13/06/2025 14:59:49] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:01:26] -> Initialize Scoring...
INFO:    [13/06/2025 15:01:26] -> Generating Scan Map...
INFO:    [13/06/2025 15:01:26] -> Initializing Workpackages...
INFO:    [13/06/2025 15:01:26] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:01:31] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:01:31] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:01:39] -> Initializing Pipeline...
INFO:    [13/06/2025 15:01:39] -> Preprocessing Run #1 of 6...
INFO:    [13/06/2025 15:01:39] -> Initialize Scoring...
INFO:    [13/06/2025 15:01:39] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:02:08] -> Machine Learning...
INFO:    [13/06/2025 15:04:02] -> Pipeline executed in 2.39m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:04:12] -> Initializing Pipeline...
INFO:    [13/06/2025 15:04:12] -> Preprocessing Run #1 of 6...
INFO:    [13/06/2025 15:04:12] -> Initialize Scoring...
INFO:    [13/06/2025 15:04:12] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:04:47] -> Machine Learning...
INFO:    [13/06/2025 15:04:55] -> Pipeline executed in 42.84s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:05:08] -> Initialize Scoring...
INFO:    [13/06/2025 15:05:08] -> Preprocessing Run #2 of 6...
INFO:    [13/06/2025 15:05:08] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 15:05:08] -> Initializing Experiment...
INFO:    [13/06/2025 15:05:08] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:05:08] -> Initialize Scoring...
INFO:    [13/06/2025 15:05:08] -> Generating Scan Map...
INFO:    [13/06/2025 15:05:08] -> Initializing Workpackages...
INFO:    [13/06/2025 15:05:08] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:05:12] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:05:12] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:05:20] -> Initializing Pipeline...
INFO:    [13/06/2025 15:05:20] -> Preprocessing Run #2 of 6...
INFO:    [13/06/2025 15:05:20] -> Initialize Scoring...
INFO:    [13/06/2025 15:05:20] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:05:50] -> Machine Learning...
INFO:    [13/06/2025 15:07:45] -> Pipeline executed in 2.41m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:07:56] -> Initializing Pipeline...
INFO:    [13/06/2025 15:07:56] -> Preprocessing Run #2 of 6...
INFO:    [13/06/2025 15:07:56] -> Initialize Scoring...
INFO:    [13/06/2025 15:07:56] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:08:32] -> Machine Learning...
INFO:    [13/06/2025 15:08:40] -> Pipeline executed in 44.31s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:08:53] -> Initialize Scoring...
INFO:    [13/06/2025 15:08:53] -> Preprocessing Run #3 of 6...
INFO:    [13/06/2025 15:08:53] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 15:08:53] -> Initializing Experiment...
INFO:    [13/06/2025 15:08:53] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:08:53] -> Initialize Scoring...
INFO:    [13/06/2025 15:08:53] -> Generating Scan Map...
INFO:    [13/06/2025 15:08:53] -> Initializing Workpackages...
INFO:    [13/06/2025 15:08:53] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:08:57] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:08:57] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:09:05] -> Initializing Pipeline...
INFO:    [13/06/2025 15:09:05] -> Preprocessing Run #3 of 6...
INFO:    [13/06/2025 15:09:05] -> Initialize Scoring...
INFO:    [13/06/2025 15:09:05] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:09:35] -> Machine Learning...
INFO:    [13/06/2025 15:11:30] -> Pipeline executed in 2.42m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:11:40] -> Initializing Pipeline...
INFO:    [13/06/2025 15:11:40] -> Preprocessing Run #3 of 6...
INFO:    [13/06/2025 15:11:40] -> Initialize Scoring...
INFO:    [13/06/2025 15:11:40] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:12:14] -> Machine Learning...
INFO:    [13/06/2025 15:12:23] -> Pipeline executed in 42.6s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:12:35] -> Initialize Scoring...
INFO:    [13/06/2025 15:12:35] -> Preprocessing Run #4 of 6...
INFO:    [13/06/2025 15:12:35] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 15:12:35] -> Initializing Experiment...
INFO:    [13/06/2025 15:12:35] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:12:35] -> Initialize Scoring...
INFO:    [13/06/2025 15:12:35] -> Generating Scan Map...
INFO:    [13/06/2025 15:12:35] -> Initializing Workpackages...
INFO:    [13/06/2025 15:12:35] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:12:40] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:12:40] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:12:47] -> Initializing Pipeline...
INFO:    [13/06/2025 15:12:47] -> Preprocessing Run #4 of 6...
INFO:    [13/06/2025 15:12:47] -> Initialize Scoring...
INFO:    [13/06/2025 15:12:47] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:13:17] -> Machine Learning...
INFO:    [13/06/2025 15:15:11] -> Pipeline executed in 2.41m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:15:21] -> Initializing Pipeline...
INFO:    [13/06/2025 15:15:21] -> Preprocessing Run #4 of 6...
INFO:    [13/06/2025 15:15:21] -> Initialize Scoring...
INFO:    [13/06/2025 15:15:21] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:15:58] -> Machine Learning...
INFO:    [13/06/2025 15:16:06] -> Pipeline executed in 44.49s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:16:17] -> Initialize Scoring...
INFO:    [13/06/2025 15:16:17] -> Preprocessing Run #5 of 6...
INFO:    [13/06/2025 15:16:17] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 15:16:17] -> Initializing Experiment...
INFO:    [13/06/2025 15:16:17] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:16:17] -> Initialize Scoring...
INFO:    [13/06/2025 15:16:17] -> Generating Scan Map...
INFO:    [13/06/2025 15:16:17] -> Initializing Workpackages...
INFO:    [13/06/2025 15:16:17] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:16:21] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:16:21] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:16:28] -> Initializing Pipeline...
INFO:    [13/06/2025 15:16:28] -> Preprocessing Run #5 of 6...
INFO:    [13/06/2025 15:16:28] -> Initialize Scoring...
INFO:    [13/06/2025 15:16:28] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:16:58] -> Machine Learning...
INFO:    [13/06/2025 15:18:51] -> Pipeline executed in 2.38m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:19:01] -> Initializing Pipeline...
INFO:    [13/06/2025 15:19:01] -> Preprocessing Run #5 of 6...
INFO:    [13/06/2025 15:19:01] -> Initialize Scoring...
INFO:    [13/06/2025 15:19:01] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:19:37] -> Machine Learning...
INFO:    [13/06/2025 15:19:44] -> Pipeline executed in 42.91s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:19:57] -> Initialize Scoring...
INFO:    [13/06/2025 15:19:57] -> Preprocessing Run #6 of 6...
INFO:    [13/06/2025 15:19:57] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 15:19:57] -> Initializing Experiment...
INFO:    [13/06/2025 15:19:57] -> Loading Spectral Libraries...
INFO:    [13/06/2025 15:19:57] -> Initialize Scoring...
INFO:    [13/06/2025 15:19:57] -> Generating Scan Map...
INFO:    [13/06/2025 15:19:57] -> Initializing Workpackages...
INFO:    [13/06/2025 15:19:57] -> Performing Basic Calibration...
INFO:    [13/06/2025 15:20:01] -> Identifying Calibration Peptides...
INFO:    [13/06/2025 15:20:01] -> Correcting Gradient Fine Structure...
INFO:    [13/06/2025 15:20:07] -> Initializing Pipeline...
INFO:    [13/06/2025 15:20:07] -> Preprocessing Run #6 of 6...
INFO:    [13/06/2025 15:20:07] -> Initialize Scoring...
INFO:    [13/06/2025 15:20:07] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:20:38] -> Machine Learning...
INFO:    [13/06/2025 15:22:24] -> Pipeline executed in 2.27m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:22:33] -> Initializing Pipeline...
INFO:    [13/06/2025 15:22:33] -> Preprocessing Run #6 of 6...
INFO:    [13/06/2025 15:22:33] -> Initialize Scoring...
INFO:    [13/06/2025 15:22:33] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:23:09] -> Machine Learning...
INFO:    [13/06/2025 15:23:16] -> Pipeline executed in 43.24s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:23:27] -> Initialize Scoring...
INFO:    [13/06/2025 15:23:27] -> Initializing QC...
INFO:    [13/06/2025 15:23:27] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:23:27] -> Assigning ML Features...
INFO:    [13/06/2025 15:23:28] -> Generating Decoys...
INFO:    [13/06/2025 15:23:41] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:25:28] -> Releasing Raw Files...
INFO:    [13/06/2025 15:25:28] -> Machine Learning...
INFO:    [13/06/2025 15:26:08] -> Initializing HTRMS...
INFO:    [13/06/2025 15:26:08] -> Releasing Run Resources...
INFO:    [13/06/2025 15:26:09] -> Reducing Score Cache...
INFO:    [13/06/2025 15:26:13] -> Calculating Qvalues...
INFO:    [13/06/2025 15:26:15] -> Unique precursors: 98,275 of 107,099 | modified peptides: 86,613 of 93,456 | peptides: 78,982 of 84,551 |  protein groups: 8,633 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw]
INFO:    [13/06/2025 15:26:16] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:26:16] -> Processed in 2.81m
INFO:    [13/06/2025 15:26:16] -> Initializing QC...
INFO:    [13/06/2025 15:26:16] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:26:16] -> Assigning ML Features...
INFO:    [13/06/2025 15:26:16] -> Generating Decoys...
INFO:    [13/06/2025 15:26:17] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:28:01] -> Releasing Raw Files...
INFO:    [13/06/2025 15:28:01] -> Machine Learning...
INFO:    [13/06/2025 15:28:44] -> Initializing HTRMS...
INFO:    [13/06/2025 15:28:44] -> Releasing Run Resources...
INFO:    [13/06/2025 15:28:45] -> Reducing Score Cache...
INFO:    [13/06/2025 15:28:49] -> Calculating Qvalues...
INFO:    [13/06/2025 15:28:51] -> Unique precursors: 99,781 of 107,099 | modified peptides: 87,283 of 93,456 | peptides: 79,569 of 84,551 |  protein groups: 8,625 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw]
INFO:    [13/06/2025 15:28:51] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:28:51] -> Processed in 2.59m
INFO:    [13/06/2025 15:28:51] -> Initializing QC...
INFO:    [13/06/2025 15:28:51] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:28:52] -> Assigning ML Features...
INFO:    [13/06/2025 15:28:52] -> Generating Decoys...
INFO:    [13/06/2025 15:28:52] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:30:38] -> Releasing Raw Files...
INFO:    [13/06/2025 15:30:38] -> Machine Learning...
INFO:    [13/06/2025 15:31:19] -> Initializing HTRMS...
INFO:    [13/06/2025 15:31:19] -> Releasing Run Resources...
INFO:    [13/06/2025 15:31:20] -> Reducing Score Cache...
INFO:    [13/06/2025 15:31:24] -> Calculating Qvalues...
INFO:    [13/06/2025 15:31:26] -> Unique precursors: 94,376 of 107,099 | modified peptides: 83,494 of 93,456 | peptides: 76,421 of 84,551 |  protein groups: 8,489 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw]
INFO:    [13/06/2025 15:31:26] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:31:26] -> Processed in 2.57m
INFO:    [13/06/2025 15:31:26] -> Initializing QC...
INFO:    [13/06/2025 15:31:26] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:31:26] -> Assigning ML Features...
INFO:    [13/06/2025 15:31:26] -> Generating Decoys...
INFO:    [13/06/2025 15:31:27] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:33:14] -> Releasing Raw Files...
INFO:    [13/06/2025 15:33:14] -> Machine Learning...
INFO:    [13/06/2025 15:33:55] -> Initializing HTRMS...
INFO:    [13/06/2025 15:33:55] -> Releasing Run Resources...
INFO:    [13/06/2025 15:33:56] -> Reducing Score Cache...
INFO:    [13/06/2025 15:34:00] -> Calculating Qvalues...
INFO:    [13/06/2025 15:34:02] -> Unique precursors: 82,222 of 107,099 | modified peptides: 72,260 of 93,456 | peptides: 70,923 of 84,551 |  protein groups: 8,441 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw]
INFO:    [13/06/2025 15:34:02] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:34:02] -> Processed in 2.61m
INFO:    [13/06/2025 15:34:02] -> Initializing QC...
INFO:    [13/06/2025 15:34:02] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:34:02] -> Assigning ML Features...
INFO:    [13/06/2025 15:34:03] -> Generating Decoys...
INFO:    [13/06/2025 15:34:03] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:35:50] -> Releasing Raw Files...
INFO:    [13/06/2025 15:35:50] -> Machine Learning...
INFO:    [13/06/2025 15:36:31] -> Initializing HTRMS...
INFO:    [13/06/2025 15:36:31] -> Releasing Run Resources...
INFO:    [13/06/2025 15:36:32] -> Reducing Score Cache...
INFO:    [13/06/2025 15:36:36] -> Calculating Qvalues...
INFO:    [13/06/2025 15:36:38] -> Unique precursors: 85,779 of 107,099 | modified peptides: 74,760 of 93,456 | peptides: 72,301 of 84,551 |  protein groups: 8,501 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw]
INFO:    [13/06/2025 15:36:38] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:36:38] -> Processed in 2.6m
INFO:    [13/06/2025 15:36:38] -> Initializing QC...
INFO:    [13/06/2025 15:36:38] -> Determining Calibration Parameter...
INFO:    [13/06/2025 15:36:38] -> Assigning ML Features...
INFO:    [13/06/2025 15:36:39] -> Generating Decoys...
INFO:    [13/06/2025 15:36:39] -> Extracting Ion Currents...
INFO:    [13/06/2025 15:38:24] -> Releasing Raw Files...
INFO:    [13/06/2025 15:38:24] -> Machine Learning...
INFO:    [13/06/2025 15:39:05] -> Initializing HTRMS...
INFO:    [13/06/2025 15:39:05] -> Releasing Run Resources...
INFO:    [13/06/2025 15:39:06] -> Reducing Score Cache...
INFO:    [13/06/2025 15:39:10] -> Calculating Qvalues...
INFO:    [13/06/2025 15:39:12] -> Unique precursors: 80,850 of 107,099 | modified peptides: 71,305 of 93,456 | peptides: 69,465 of 84,551 |  protein groups: 8,338 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw]
INFO:    [13/06/2025 15:39:12] -> Collapsing Search Tree...
INFO:    [13/06/2025 15:39:12] -> Processed in 2.57m
INFO:    [13/06/2025 15:39:12] -> Normalizing Cscores...
INFO:    [13/06/2025 15:39:13] -> Calculating Global CVs
INFO:    [13/06/2025 15:39:14] -> Calculating Profile Qvalues...
INFO:    [13/06/2025 15:39:16] -> Initializing Protein Groups...
INFO:    [13/06/2025 15:39:31] -> Correcting Interferences...
INFO:    [13/06/2025 15:40:07] -> Calculating Global CVs
INFO:    [13/06/2025 15:40:08] -> Calculating Precursor Quantities...
INFO:    [13/06/2025 15:40:08] -> Normalizing Quantification...
INFO:    [13/06/2025 15:40:10] -> Performing Local Normalization...
INFO:    [13/06/2025 15:40:13] -> Calculating Global CVs
INFO:    [13/06/2025 15:40:14] -> Calculating Condition CVs
INFO:    [13/06/2025 15:40:17] -> Excluding Library Duplicates...
INFO:    [13/06/2025 15:40:18] -> Calculating Global CVs
INFO:    [13/06/2025 15:40:19] -> Building Protein Groups...
INFO:    [13/06/2025 15:40:31] -> Calculating Run-Wise Protein Group FDR...
INFO:    [13/06/2025 15:40:38] -> Annotating Protein Single Hits...
INFO:    [13/06/2025 15:40:39] -> Calculating Global CVs
INFO:    [13/06/2025 15:40:40] -> Updating Identification Counts...
INFO:    [13/06/2025 15:40:42] -> Subtracting background noise...
INFO:    [13/06/2025 15:40:42] -> Resetting existing imputation...
INFO:    [13/06/2025 15:40:45] -> Calculating Protein Quantities...
INFO:    [13/06/2025 15:40:46] -> Calculating Protein Quantities...
INFO:    [13/06/2025 15:40:46] -> Calculating MaxLFQ Protein Quantities...
INFO:    [13/06/2025 15:40:53] -> Collapsing PTM-Locations...
INFO:    [13/06/2025 15:40:54] -> PTM Stoichiometry calculation...
INFO:    [13/06/2025 15:40:54] -> Creating Protein Map...
INFO:    [13/06/2025 15:40:54] -> Compiling Run Summary Information...
INFO:    [13/06/2025 15:40:54] -> Running Post Analysis Processes...
INFO:    [13/06/2025 15:41:44] -> Saving Qc Data...
INFO:    [13/06/2025 15:41:54] -> Writing Summary Information...
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 94,975 of 107,099 | modified peptides: 83,561 of 93,456 | peptides: 76,132 of 84,551 |  protein groups: 7,894 (Qvalue <= 0.01) for run #1 "LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 96,283 of 107,099 | modified peptides: 84,113 of 93,456 | peptides: 76,615 of 84,551 |  protein groups: 7,909 (Qvalue <= 0.01) for run #2 "LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 91,682 of 107,099 | modified peptides: 80,982 of 93,456 | peptides: 74,045 of 84,551 |  protein groups: 7,849 (Qvalue <= 0.01) for run #3 "LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 80,005 of 107,099 | modified peptides: 70,223 of 93,456 | peptides: 68,905 of 84,551 |  protein groups: 7,832 (Qvalue <= 0.01) for run #4 "LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 83,365 of 107,099 | modified peptides: 72,602 of 93,456 | peptides: 70,163 of 84,551 |  protein groups: 7,873 (Qvalue <= 0.01) for run #5 "LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 78,966 of 107,099 | modified peptides: 69,548 of 93,456 | peptides: 67,719 of 84,551 |  protein groups: 7,786 (Qvalue <= 0.01) for run #6 "LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw"
INFO:    [13/06/2025 15:41:54] -> Unique precursors: 101,866 of 107,099 | modified peptides: 88,790 of 93,456 | peptides: 80,311 of 84,551 |  protein groups: 7,975 (Qvalue <= 0.01) for whole experiment "Condition"

INFO:    [13/06/2025 15:41:54] -> Saving SNE File...
INFO:    [13/06/2025 15:41:54] -> Storing SNE File: F:\Spectronaut\Spectronaut automatic SNE storage\20250613_140117_Condition.sne
INFO:    [13/06/2025 15:41:55] -> Initializing Pipeline...
INFO:    [13/06/2025 15:41:55] -> Calculating Qvalues...
INFO:    [13/06/2025 15:41:55] -> Saving...
INFO:    [13/06/2025 15:42:17] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:42:18] -> Pipeline executed in 22.96s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:42:20] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13/06/2025 15:42:20] -> Pipeline executed in 1.68h - Current Experiment had 0 Warnings and 0 Errors.
[END-LOG]
